{'0_00': [[-0.34918850000000001, -0.18955094444444445],
  [-0.34918850000000001, 0.0076018333333333354],
  [-0.25252461111111113, 0.0076018333333333354],
  [-0.25252461111111113, -0.18955094444444445]],
 '0_01': [[-0.34905061111111113, -0.40084536111111113],
  [-0.34905061111111113, -0.20369258333333334],
  [-0.25238672222222225, -0.20369258333333334],
  [-0.25238672222222225, -0.40084536111111113]],
 '0_02': [[-0.3491360833333334, -0.6122550000000001],
  [-0.3491360833333334, -0.41510222222222226],
  [-0.25247219444444446, -0.41510222222222226],
  [-0.25247219444444446, -0.6122550000000001]],
 '0_03': [[-0.34928955555555563, -0.82357775000000011],
  [-0.34928955555555563, -0.62642497222222226],
  [-0.25262566666666669, -0.62642497222222226],
  [-0.25262566666666669, -0.82357775000000011]],
 '0_04': [[-0.24883419444444449, -0.18946830555555558],
  [-0.24883419444444449, 0.0076844722222222236],
  [-0.15217030555555558, 0.0076844722222222236],
  [-0.15217030555555558, -0.18946830555555558]],
 '0_05': [[-0.24888991666666668, -0.40081561111111119],
  [-0.24888991666666668, -0.20366283333333335],
  [-0.15222602777777777, -0.20366283333333335],
  [-0.15222602777777777, -0.40081561111111119]],
 '0_06': [[-0.24891683333333336, -0.6122705833333334],
  [-0.24891683333333336, -0.41511780555555561],
  [-0.15225294444444448, -0.41511780555555561],
  [-0.15225294444444448, -0.6122705833333334]],
 '0_07': [[-0.24879688888888893, -0.82364858333333346],
  [-0.24879688888888893, -0.62649580555555562],
  [-0.15213300000000005, -0.62649580555555562],
  [-0.15213300000000005, -0.82364858333333346]],
 '0_08': [[-0.14862391666666669, -0.18956369444444446],
  [-0.14862391666666669, 0.0075890833333333357],
  [-0.051960027777777779, 0.0075890833333333357],
  [-0.051960027777777779, -0.18956369444444446]],
 '0_09': [[-0.1485691388888889, -0.40084488888888892],
  [-0.1485691388888889, -0.2036921111111111],
  [-0.051905250000000007, -0.2036921111111111],
  [-0.051905250000000007, -0.40084488888888892]],
 '0_10': [[-0.14868011111111112, -0.61224036111111124],
  [-0.14868011111111112, -0.4150875833333334],
  [-0.052016222222222228, -0.4150875833333334],
  [-0.052016222222222228, -0.61224036111111124]],
 '0_11': [[-0.14863477777777778, -0.82367455555555569],
  [-0.14863477777777778, -0.62652177777777784],
  [-0.051970888888888893, -0.62652177777777784],
  [-0.051970888888888893, -0.82367455555555569]],
 '0_12': [[-0.048318722222222228, -0.18951505555555559],
  [-0.048318722222222228, 0.0076377222222222237],
  [0.048345166666666668, 0.0076377222222222237],
