{'0_00': [[-0.18956116526688555, 0.3491711194196826],
  [0.007595270949939545, 0.3492056142064287],
  [0.007611181143066165, 0.25254172762533966],
  [-0.18954350857775498, 0.2525077609693236],
  [-0.18956116526688555, 0.3491711194196826]],
 '0_01': [[-0.4008491456013211, 0.3490454401832401],
  [-0.20369270946773713, 0.34905429371924296],
  [-0.20368967163422866, 0.25239101576564893],
  [-0.4008443620736314, 0.25238391697151663],
  [-0.4008491456013211, 0.3490454401832401]],
 '0_02': [[-0.6122571413166795, 0.34913268917897505],
  [-0.4151007032345678, 0.34913544956958664],
  [-0.41510095399282615, 0.2524740975469018],
  [-0.6122556458786235, 0.2524743191543003],
  [-0.6122571413166795, 0.34913268917897505]],
 '0_03': [[-0.8235271879637537, 0.3493912885359163],
  [-0.6263708600246978, 0.3491798844415224],
  [-0.6264764115165539, 0.252521829504831],
  [-0.8236309878649628, 0.2527374423059409],
  [-0.8235271879637537, 0.3493912885359163]],
 '0_04': [[-0.1894607423385108, 0.2488512483324546],
  [0.007693891748126611, 0.24881687437040467],
  [0.007676326811994649, 0.15215298784277292],
  [-0.18947714320433867, 0.15218788945581313],
  [-0.1894607423385108, 0.2488512483324546]],
 '0_05': [[-0.40080403276810783, 0.24891423824556708],
  [-0.2036494012338697, 0.24886410390328662],
  [-0.20367499427855745, 0.15220082892783232],
  [-0.40082846107253983, 0.1522527178392225],
  [-0.40080403276810783, 0.24891423824556708]],
 '0_06': [[-0.6122708133011426, 0.24891550214386887],
  [-0.4151161750100856, 0.24891413647587646],
  [-0.4151181578263033, 0.15225278465181072],
  [-0.61227163166206, 0.1522571324082747],
  [-0.6122708133011426, 0.24891550214386887]],
 '0_07': [[-0.823662427152995, 0.24876554315398947],
  [-0.6265077982904929, 0.2488203478603205],
  [-0.6264825427638976, 0.15216224100308237],
  [-0.8236360090823169, 0.1521116454169531],
  [-0.823662427152995, 0.24876554315398947]],
 '0_08': [[-0.18953480863884753, 0.14868319833656699],
  [0.007618596611128695, 0.14856435240613597],
  [0.007559905985539711, 0.051900482006272626],
  [-0.18959291672423573, 0.05201985614136253],
  [-0.18953480863884753, 0.14868319833656699]],
 '0_09': [[-0.4008461753073184, 0.14856600814212942],
  [-0.2036927347865628, 0.14857078138034627],
  [-0.20369111561323588, 0.05190750336368582],
  [-0.4008439742725214, 0.05190448486459932],
  [-0.4008461753073184, 0.14856600814212942]],
 '0_10': [[-0.6122141262199884, 0.14873150242385882],
  [-0.4150607135996238, 0.14862467763082224],
  [-0.4151141105517104, 0.05196334001536115],
  [-0.6122669390091043, 0.05207314672098108],
  [-0.6122141262199884, 0.14873150242385882]],
 '0_11': [[-0.8236578235530274, 0.14866457454594137],
  [-0.6265043939573596, 0.1485970914674201],
  [-0.6265388017985896, 0.05193898765705564],
  [-0.8236916476700165, 0.052010680006430776],
  [-0.8236578235530274, 0.14866457454594137]],
 '0_12': [[-0.18952127256312887, 0.04830584715859426],
  [0.007631573673901562, 0.048331331674153946],
  [0.007643939302316993, -0.04833255556495679],
  [-0.1895089070790055, -0.04835751215812688],
  [-0.18952127256312887, 0.04830584715859426]],
 '0_13': [[-0.4009208183241585, 0.048367978534199316],
  [-0.20376797063065205, 0.04835675459453753],
  [-0.203773904041131, -0.04830652278581192],
  [-0.400926751445973, -0.04829354364921977],
  [-0.4009208183241585, 0.048367978534199316]],
 '0_14': [[-0.612271447934567, 0.04845761852134848],
  [-0.41511860132633127, 0.0484836859784825],
  [-0.4151065522857723, -0.04817766516819801],
  [-0.6122593984488449, -0.04820075056703675],
  [-0.612271447934567, 0.04845761852134848]],
 '0_15': [[-0.8236393898440184, 0.04841553074920765],
  [-0.6264865429330577, 0.04839347451754011],
  [-0.6264983884106897, -0.04826463512809795],
  [-0.823651234361766, -0.04823836979529887],
  [-0.8236393898440184, 0.04841553074920765]],
 '0_16': [[-0.18943585239133148, -0.05193571111168654],
  [0.007717004406853231, -0.05190810996388146],
  [0.0077306989210411126, -0.1485719970452097],
  [-0.18942273994971448, -0.1485990707695552],
  [-0.18943585239133148, -0.05193571111168654]],
 '0_17': [[-0.4008840222090311, -0.05184879096247235],
  [-0.20373116599400937, -0.05187914332022546],
  [-0.2037461870312559, -0.14854241986259434],
  [-0.4008996246204095, -0.1485103124943401],
  [-0.4008840222090311, -0.05184879096247235]],
 '0_18': [[-0.6122082150161736, -0.051718567277503354],
  [-0.4150553778824227, -0.05180980418391211],
  [-0.41510055050174516, -0.1484711458114905],
  [-0.6122539672830183, -0.14837692704720376],
  [-0.6122082150161736, -0.051718567277503354]],
 '0_19': [[-0.8236205176045238, -0.0518795214381216],
  [-0.6264676590001704, -0.05187841658093699],
  [-0.6264678582263657, -0.14853652740411277],
  [-0.8236212984915959, -0.148533423302675],
  [-0.8236205176045238, -0.0518795214381216]],
 '0_20': [[-0.18954417363340986, -0.20063164641100154],
  [0.007609785937527633, -0.20052977023466503],
  [0.007635054793258406, -0.24886170781546574],
  [-0.18951955727684378, -0.24896331998403712],
  [-0.18954417363340986, -0.20063164641100154]],
 '0_21': [[-0.40095206520959337, -0.1520605269134147],
  [-0.20379859526458272, -0.15203224092606957],
  [-0.20378457539504077, -0.24869551742691404],
  [-0.4009392088232278, -0.2487220480939822],
  [-0.40095206520959337, -0.1520605269134147]],
 '0_22': [[-0.6123246809918436, -0.1520252171051131],
  [-0.4151712273535081, -0.1521107103641935],
  [-0.4152132931588592, -0.2487720518724816],
  [-0.6123679088073402, -0.24868357608935704],
  [-0.6123246809918436, -0.1520252171051131]],
 '0_23': [[-0.8236347299193376, -0.15220897567211247],
  [-0.626481269683836, -0.1521376351551948],
  [-0.6264467432706926, -0.2487957400803038],
  [-0.8236013688644671, -0.24886287165804463],
  [-0.8236347299193376, -0.15220897567211247]],
 '0_24': [[-0.18947553021544722, -0.2524601288921766],
  [0.007679150452939265, -0.25239575200045083],
  [0.007711458430043144, -0.3490596349066176],
